# callgrind format
calls=5 -22 
* 1351
* 5
+1 30
cfn=(852)
calls=5 -23 
* 1172
* 5
-2 5
+7 10
cob=(3)
cfi=(189)
cfn=(766)
calls=5 3352 
* 445
* 5
+1 5
+1 20

fn=(852)
80 75
+1 30
cfi=(177)
cfn=(836)
calls=15 -81 
* 1243
* 30
+2 30
cfi=(177)
cfn=(838)
calls=15 -83 
* 2163
* 30
+1 30
+3 60

fl=(205)
fn=(846)
16 5
+3 3
cfi=(177)
cfn=(798)
calls=1 -19 
* 2365
* 1
+1 2
+2 2
cfi=(200)
cfn=(804)
calls=1 -6 
* 35
* 2
+2 3
cfi=(177)
cfn=(836)
calls=1 -24 
* 142
* 2
+2 3
cfi=(177)
cfn=(838)
calls=1 -26 
* 193
* 2
+1 9
+6 6
cfi=(204)
cfn=(824)
calls=1 +23 
* 2859
* 2
+2 2
cob=(3)
cfi=(189)
cfn=(766)
calls=1 3352 
* 89
* 1
+1 1
+1 4

fn=(860)
118 5
+4 3
cfi=(177)
cfn=(790)
calls=1 0 
* 859
* 1
+1 2
+2 7
+1 12
+1 3
cfi=(177)
cfn=(798)
calls=1 0 
* 4017
* 1
+1 2
+2 2
cfi=(200)
cfn=(804)
calls=1 16 
* 43
* 2
+2 4
cfi=(204)
cfn=(850)
calls=1 -42 
* 2435
* 2
+2 5
cfi=(202)
cfn=(854)
calls=1 28 
* 1779
* 2
+2 8
cfi=(201)
cfn=(862)
calls=1 -61 
* 3133
* 2
+2 2
cob=(3)
cfi=(189)
cfn=(766)
calls=1 3352 
* 89
* 1
+1 1
+1 4

fn=(864)
91 15
+4 9
cfi=(177)
cfn=(790)
calls=3 -95 
* 2577
* 3
+1 6
+2 21
+1 36
+1 9
cfi=(177)
cfn=(798)
calls=3 0 
* 8115
* 3
+1 6
+2 6
cfi=(200)
cfn=(804)
calls=3 -87 
* 129
* 6
+2 12
cfi=(204)
cfn=(850)
calls=3 -15 
* 5764
* 6
+2 15
cfi=(202)
cfn=(866)
calls=3 -43 
* 708
* 6
+2 18
+1 18
+1 24
cfi=(201)
cfn=(862)
calls=3 -36 
* 4301
* 6
+2 6
cob=(3)
cfi=(189)
cfn=(766)
calls=3 3352 
* 267
* 3
+1 3
+1 12

fn=(848)
40 5
+3 3
cfi=(177)
cfn=(798)
calls=1 -43 
* 2664
* 1
+1 2
+2 2
cfi=(200)
cfn=(804)
calls=1 -30 
* 43
* 2
+2 5
cfi=(204)
cfn=(850)
calls=1 +42 
* 1879
* 2
+2 6
cfi=(202)
cfn=(854)
calls=1 -22 
* 2033
* 2
+2 6
cfi=(204)
cfn=(858)
calls=1 -36 
* 235
* 2
+5 2
cob=(3)
cfi=(189)
cfn=(766)
calls=1 3352 
* 89
* 1
+1 1
+1 4

fl=(262)
fn=(2548)
51 4
+1 2
+1 4
cfi=(177)
cfn=(790)
calls=1 -53 
* 2375
* 3
+1 3
+2 2
cfn=(2550) init_start_stop
calls=1 -25 
* 1681
+1 1
+1 4

fn=(2550)
31 4
+1 4
cfn=(2552) base_button
calls=1 -16 
* 81
+1 5
cfn=(2552)
calls=1 -17 
* 81
+1 5
cfn=(2552)
calls=1 -18 
* 81
+1 2
cfi=(177)
cfn=(2554)
calls=1 -35 
* 321
* 4
+1 2
cfi=(177)
cfn=(2554)
calls=1 -36 
* 279
* 4
+1 2
cfi=(177)
cfn=(2554)
calls=1 -37 
* 763
* 4
+1 3
+1 3
+1 3
+1 3
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3

fn=(2552)
16 15
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
cob=(3)
cfi=(189)
cfn=(726)
calls=3 3287 
* 129
* 3
* 9
+1 9
+1 12
+1 9
+1 9

fn=(3002)
61 4
+3 3
+2 1
+1 24
+2 21
cob=(3)
cfi=(189)
cfn=(766)
calls=3 3352 
* 330
* 3
+1 21
cob=(3)
cfi=(189)
cfn=(766)
calls=3 3352 
* 330
* 3
-3 3
+5 3
cob=(3)
cfi=(189)
cfn=(766)
calls=1 3352 
* 138
* 1
+1 3

fl=(286)
fn=(2702) font_unicode_format4
50 175
+3 25
+1 125
+2 150
+1 25
+3 125
+2 150
+1 200
cfi=(177)
cfn=(2688)
calls=25 -63 
* 725
+1 25
-1 25
+3 75
+2 25
+1 100

fn=(2700) read_cmap
22 150
+4 100
cfi=(177)
cfn=(2686)
calls=25 -26 
* 1275
* 50
+2 125
cfi=(177)
cfn=(2686)
calls=25 -28 
* 1275
* 50
+2 125
cfi=(177)
cfn=(790)
calls=25 -30 
* 7875
* 75
+2 75
+2 25
+1 500
+2 525
+1 300
cfi=(177)
cfn=(2686)
calls=75 -38 
* 3825
* 150
+2 375
cfi=(177)
cfn=(2686)
calls=75 -40 
* 3825
* 150
+2 375
cfi=(177)
cfn=(2682)
calls=75 -42 
* 4200
* 150
+2 225
-9 75
+11 25
+1 100

fn=(2696)
72 125
+4 75
cfi=(284)
cfn=(2698)
calls=25 -52 
* 3650
* 25
+1 50
+5 75
+1 100
+1 125
cfn=(2700)
calls=25 -62 
* 26000
* 50
+2 150
cfn=(2702)
calls=25 -36 
* 1950
* 50
+6 25
+1 100

ob=(10)
fl=(173)
fn=(1260) xcb_connect_to_fd
0 14
cob=(2)
cfi=(51)
cfn=(1262)
calls=1 0 
0 22336
0 9
cob=(2)
cfi=(51)
cfn=(1266)
calls=1 0 
0 878
0 8
cob=(2)
cfi=(51)
cfn=(1266)
calls=1 0 
0 39
0 7
cob=(2)
cfi=(51)
cfn=(1266)
calls=1 0 
0 39
0 6
cob=(2)
cfi=(51)
cfn=(1274)
calls=1 0 
0 1008
0 5
cob=(2)
cfi=(51)
cfn=(1280)
calls=1 0 
0 1145
0 18
cob=(2)
cfi=(51)
cfn=(980)
calls=1 0 
0 45
0 15
cob=(2)
cfi=(51)
cfn=(1280)
calls=1 0 
0 12
0 8
cob=(2)
cfi=(51)
cfn=(1280)
calls=1 0 
0 12
0 9
cob=(2)
cfi=(51)
cfn=(1274)
calls=1 0 
0 32
0 40
cob=(2)
cfi=(51)
cfn=(1286)
calls=1 0 
0 993
0 4
cfn=(1292) 0x000000000000cae0
calls=1 0 
0 5120
0 3
cob=(2)
cfi=(51)
cfn=(1304)
calls=1 0 
0 24
0 4
cob=(2)
cfi=(51)
cfn=(980)
calls=1 0 
0 41
0 7
cfn=(1400) 0x000000000000bcc0
calls=1 0 
0 1787
0 6
cob=(2)
cfi=(51)
cfn=(1428)
calls=1 0 
0 1197
0 8
cfn=(1400)
calls=1 0 
0 114
0 11
cob=(2)
cfi=(51)
cfn=(1274)
calls=1 0 
0 32
0 5
cob=(2)
cfi=(51)
cfn=(1274)
calls=1 0 
0 32
0 13

fn=(1442)
0 18

fn=(1566) 0x000000000000b760
0 5219
cob=(2)
cfi=(51)
cfn=(1072)
calls=43 0 
0 3913
0 1145

fn=(2360)
0 580
cob=(2)
cfi=(51)
cfn=(1286)
calls=29 0 
0 1102
0 145
cfn=(1566)
calls=29 0 
0 946
0 145
cob=(2)
cfi=(51)
cfn=(1304)
calls=29 0 
0 696
0 376
cfn=(1586) 0x000000000000be40
calls=23 0 
0 2323
0 161
cfn=(1566)
calls=23 0 
0 736
0 46

fn=(1008)
0 4
cfn=(1010) xcb_connect_to_display_with_auth_info
calls=1 0 
0 172342

fn=(1292)
0 1241
cfn=(1300) 0x000000000000c760
calls=73 0 
0 25630
0 949
cob=(2)
cfi=(51)
cfn=(1372)
calls=73 0 
0 2768
0 146
cfn=(1380) 0x000000000000bc40
calls=73 0 
0 3805
0 511

fn=(1492) xcb_get_extension_data
0 30
cob=(2)
cfi=(51)
cfn=(1286)
calls=2 0 
0 76
0 6
cfn=(1494) 0x0000000000013080
calls=2 0 
0 1688
0 14
cob=(2)
cfi=(51)
cfn=(1304)
calls=2 0 
0 48
0 21
cfn=(1534) xcb_query_extension_reply
calls=1 0 
0 3369
0 2

fn=(1970)
0 1330
cob=(2)
cfi=(51)
cfn=(1286)
calls=70 0 
0 2660
0 350
cfn=(1292)
calls=70 0 
0 29320
0 210
cob=(2)
cfi=(51)
cfn=(1304)
calls=70 0 
0 1680
0 630

fn=(1380)
0 2158
cob=(2)
cfi=(51)
cfn=(1386)
calls=166 0 
0 5015
0 166

fn=(1524) xcb_send_request64
0 8
cfn=(1526) xcb_send_request_with_fds64
calls=2 0 
0 1878

fn=(2324)
0 240
cob=(2)
cfi=(51)
cfn=(1286)
calls=16 0 
0 608
0 208
cob=(2)
cfi=(51)
cfn=(1072)
calls=16 0 
0 1456
0 144
cfn=(1300)
calls=16 0 
0 12119
0 64
cfn=(1380)
calls=16 0 
0 608
0 32
cob=(2)
cfi=(51)
cfn=(1304)
calls=16 0 
0 384
0 128

fn=(2950)
0 27
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 134
0 3
cob=(2)
cfi=(51)
cfn=(2952)
calls=1 0 
0 855
0 2
cob=(2)
cfi=(51)
cfn=(2958)
calls=1 0 
0 826
0 2
cob=(2)
cfi=(51)
cfn=(2962)
calls=1 0 
0 1016
0 2
cob=(2)
cfi=(51)
cfn=(1736)
calls=1 0 
0 25
0 11
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 91
0 8
cob=(2)
cfi=(51)
cfn=(1736)
calls=1 0 
0 25
0 2
cob=(2)
cfi=(51)
cfn=(2962)
calls=1 0 
0 14
0 2
cob=(2)
cfi=(51)
cfn=(2962)
calls=1 0 
0 14
0 40
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 91
0 2
cob=(2)
cfi=(51)
cfn=(2962)
calls=1 0 
0 14
0 7
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 162
0 3
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 91
0 1

fn=(1076) 0x000000000000ba30
0 30
cob=(2)
cfi=(51)
cfn=(980)
calls=2 0 
0 230
0 16
cob=(3)
cfi=(224)
cfn=(1250)
calls=1 120 
0 6
cob=(3)
cfi=(224)
cfn=(1082)
calls=1 120 
0 6
0 34

fn=(1300)
0 3481
cob=(2)
cfi=(51)
cfn=(1304)
calls=73 0 
0 2784
0 248
cob=(2)
cfi=(51)
cfn=(1304)
calls=62 0 
0 1488
0 540
cob=(2)
cfi=(51)
cfn=(1312)
calls=135 0 
0 2308
0 1350
cob=(2)
cfi=(51)
cfn=(1286)
calls=135 0 
0 5130
0 9394
cfn=(1586)
calls=67 0 
0 50882
0 813
cob=(2)
cfi=(51)
cfn=(1340)
calls=73 0 
0 1626
0 219

fn=(1764) xcb_big_requests_enable_reply
0 2
cfn=(1536) xcb_wait_for_reply
calls=1 0 
0 1434

fn=(1826)
0 1650
cob=(2)
cfi=(51)
cfn=(1286)
calls=165 0 
0 6270
0 831
cob=(2)
cfi=(51)
cfn=(1072)
calls=56 0 
0 5096
0 1399
cob=(2)
cfi=(51)
cfn=(1304)
calls=100 0 
0 2400
0 130
cob=(2)
cfi=(51)
cfn=(1304)
calls=65 0 
0 1560
0 1490
cfn=(1586)
calls=109 0 
0 17420
0 599
cob=(2)
cfi=(51)
cfn=(1072)
calls=9 0 
0 819
0 1338

fn=(3120) 0x000000000000b650
0 5

fn=(618)
0 12

fn=(1494)
0 20
cob=(2)
cfi=(51)
cfn=(1286)
calls=2 0 
0 76
0 12
cob=(2)
cfi=(51)
cfn=(1304)
calls=1 0 
0 24
0 2
cob=(2)
cfi=(51)
cfn=(1304)
calls=1 0 
0 24
0 25
cob=(2)
cfi=(51)
cfn=(1100)
calls=1 0 
0 16
0 4
cfn=(1520) xcb_query_extension
calls=1 0 
0 477
0 13
cob=(2)
cfi=(51)
cfn=(1428)
calls=1 0 
0 70
0 13
cob=(2)
cfi=(51)
cfn=(1508)
calls=1 0 
0 905
0 7

fn=(1522) xcb_send_request
0 6
cfn=(1524)
calls=2 0 
0 1886
0 4

fn=(1528) 0x000000000000bb20
0 15

fn=(1536)
0 36
cob=(2)
cfi=(51)
cfn=(1286)
calls=2 0 
0 76
0 22
cfn=(1538) 0x000000000000cdd0
calls=2 0 
0 4599
0 6
cob=(2)
cfi=(51)
cfn=(1304)
calls=2 0 
0 48
0 14

fn=(934) 0x000000000000d060
0 22
cob=(2)
cfi=(51)
cfn=(950)
calls=1 0 
0 27
0 19
cob=(2)
cfi=(51)
cfn=(940)
calls=1 0 
0 350
0 7
cob=(2)
cfi=(51)
cfn=(980)
calls=1 0 
0 41
0 10
cob=(2)
cfi=(51)
cfn=(988)
calls=1 0 
0 15
0 11
cob=(2)
cfi=(51)
cfn=(950)
calls=1 0 
0 36
0 11
cob=(2)
cfi=(51)
cfn=(966)
calls=1 0 
0 103
0 5

fn=(1010)
0 21
cfn=(934)
calls=1 0 
0 657
0 12
cob=(2)
cfi=(51)
cfn=(980)
calls=1 0 
0 45
0 14
cob=(2)
cfi=(51)
cfn=(1022)
calls=1 0 
0 1730
0 30
cob=(2)
cfi=(51)
cfn=(1048)
calls=1 0 
0 926
0 8
cfn=(1054) 0x000000000000d330
calls=1 0 
0 901
0 7
cob=(2)
cfi=(51)
cfn=(1066)
calls=1 0 
0 904
0 6
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 899
0 6
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 110
0 2
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 6
0 15
cfn=(1076)
calls=1 0 
0 231
0 28
cob=(2)
cfi=(51)
cfn=(1022)
calls=1 0 
0 645
0 14
cob=(2)
cfi=(51)
cfn=(1104)
calls=1 0 
0 125136
0 13
cob=(2)
cfi=(51)
cfn=(980)
calls=1 0 
0 45
0 7
cob=(2)
cfi=(51)
cfn=(988)
calls=1 0 
0 13
0 6
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 91
0 3
cfn=(1076)
calls=1 0 
0 91
0 12
cob=(2)
cfi=(51)
cfn=(1252)
calls=1 0 
0 886
0 11
cob=(2)
cfi=(51)
cfn=(1092)
calls=1 0 
0 946
0 4
cob=(2)
cfi=(51)
cfn=(1100)
calls=1 0 
0 917
0 10
cob=(2)
cfi=(51)
cfn=(980)
calls=1 0 
0 45
0 7
cob=(2)
cfi=(51)
cfn=(988)
calls=1 0 
0 13
0 3
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 91
0 2
cob=(2)
cfi=(51)
cfn=(1256)
calls=1 0 
0 1496
0 3
cfn=(1260)
calls=1 0 
0 35086
0 3
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 91
0 2
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 91
0 1

fn=(1474)
0 18

fn=(1488)
0 10
cfn=(1490) xcb_prefetch_maximum_request_length
calls=1 0 
0 6625
0 2
cob=(2)
cfi=(51)
cfn=(1286)
calls=1 0 
0 38
0 4
cob=(2)
cfi=(51)
cfn=(1304)
calls=1 0 
0 24
0 9
cfn=(1764)
calls=1 0 
0 1436
0 7
cob=(2)
cfi=(51)
cfn=(1072)
calls=1 0 
0 91
0 1

fn=(1490)
0 11
cob=(2)
cfi=(51)
cfn=(1286)
calls=1 0 
0 38
0 8
cob=(2)
cfi=(51)
cfn=(1304)
calls=1 0 
0 24
0 3
cfn=(1492)
calls=1 0 
0 5064
0 7
cfn=(1748) xcb_big_requests_enable
calls=1 0 
0 1468
0 2

fn=(1520)
0 25
cfn=(1522)
calls=1 0 
0 447
0 5

fn=(1784)
0 29
cob=(2)
cfi=(51)
cfn=(1286)
calls=1 0 
0 38
0 2
cfn=(1528)
calls=1 0 
0 3
0 7
cfn=(1542) 0x000000000000ccb0
calls=1 0 
0 25
0 11
cob=(2)
cfi=(51)
cfn=(1304)
calls=1 0 
0 24
0 1

fn=(1986)
0 1425
cob=(2)
cfi=(51)
cfn=(1286)
calls=75 0 
0 2850
0 300
cfn=(1538)
calls=75 0 
0 59279
0 225
cob=(2)
cfi=(51)
cfn=(1304)
calls=75 0 
0 1800
0 525

fn=(1054)
0 10
cob=(2)
cfi=(51)
cfn=(1056)
calls=1 0 
0 881
0 10

fn=(1400)
0 2898
cob=(2)
cfi=(51)
cfn=(988)
calls=126 0 
0 2185
0 882
cob=(2)
cfi=(51)
cfn=(1404)
calls=126 0 
0 2757
0 1956
cob=(2)
cfi=(51)
cfn=(1414)
calls=3 0 
0 858
0 9

fn=(1526)
0 69
cfn=(1492)
calls=1 0 
0 190
0 137
cob=(2)
cfi=(51)
cfn=(1758)
calls=1 0 
0 883
0 8
cob=(2)
cfi=(51)
cfn=(1286)
calls=2 0 
0 76
0 14
cfn=(1528)
calls=2 0 
0 6
0 18
cfn=(1528)
calls=2 0 
0 6
0 80
cob=(2)
cfi=(51)
cfn=(988)
calls=6 0 
0 92
0 96
cob=(2)
cfi=(51)
cfn=(1304)
calls=2 0 
0 48
0 39
cob=(2)
cfi=(51)
cfn=(980)
calls=2 0 
0 90
0 26

fn=(1538)
0 3080
cfn=(1566)
calls=77 0 
0 5531
0 230
cfn=(1566)
calls=46 0 
0 3064
0 568
cfn=(1300)
calls=46 0 
0 42514
0 901
cob=(2)
cfi=(51)
cfn=(1736)
calls=77 0 
0 3084
0 231
cfn=(1380)
calls=77 0 
0 2926
0 1061
cfn=(1542)
calls=2 0 
0 680
0 8

fn=(1542)
0 93
cfn=(1292)
calls=2 0 
0 610
0 2

fn=(932)
0 22
cob=(2)
cfi=(51)
cfn=(950)
calls=1 0 
0 940
0 16
cob=(2)
cfi=(51)
cfn=(940)
calls=1 0 
0 1243
0 6
cob=(2)
cfi=(51)
cfn=(950)
calls=1 0 
0 36
0 10
cob=(2)
cfi=(51)
cfn=(966)
calls=1 0 
0 1003
0 12
cob=(2)
cfi=(51)
cfn=(980)
calls=1 0 
0 881
0 10
cob=(2)
cfi=(51)
cfn=(988)
calls=1 0 
0 945
0 15

fn=(1464)
0 147

fn=(1534)
0 2
cfn=(1536)
calls=1 0 
0 3367

fn=(1586)
0 7164
cob=(2)
cfi=(51)
cfn=(1588)
calls=199 0 
0 4754
0 6418
cob=(2)
cfi=(51)
cfn=(1072)
calls=2 0 
0 182
0 837
cob=(2)
cfi=(51)
cfn=(1386)
calls=32 0 
0 768
0 1062
cob=(2)
cfi=(51)
cfn=(980)
calls=124 0 
0 8921
0 868
cfn=(1400)
calls=124 0 
0 9644
0 1212
cob=(2)
cfi=(51)
cfn=(980)
calls=43 0 
0 4764
0 2526
cob=(2)
cfi=(51)
cfn=(1848)
calls=123 0 
0 1757
0 5127
cob=(2)
cfi=(51)
cfn=(980)
calls=81 0 
0 10333
0 1134
cob=(2)
cfi=(51)
cfn=(1386)
calls=81 0 
0 1944
0 860
cob=(2)
cfi=(51)
cfn=(1386)
calls=14 0 
0 336
0 14

fn=(2520)
0 230
cob=(2)
cfi=(51)
cfn=(1286)
calls=23 0 
0 874
0 161
cob=(2)
cfi=(51)
cfn=(1304)
calls=23 0 
0 552
0 368

fn=(3110)
0 9
cob=(2)
cfi=(51)
cfn=(3116)
calls=1 0 
0 74
0 1
cfn=(3120)
calls=1 0 
0 5
0 3

fn=(1448)
0 110
cob=(2)
cfi=(51)
cfn=(1286)
calls=10 0 
0 380
0 132
cob=(2)
cfi=(51)
cfn=(1304)
calls=9 0 
0 216
0 4
cob=(2)
cfi=(51)
cfn=(1304)
calls=1 0 
0 24
0 50

fn=(1748)
0 14
cfn=(1522)
calls=1 0 
0 1449
0 5

ob=(8)
fl=(171)
fn=(3156) 0x00000000000021a0
0 5

fn=(598)
0 12

fn=(3146)
0 9
cob=(2)
cfi=(51)
cfn=(3152)
calls=1 0 
0 74
0 1
cfn=(3156)
calls=1 0 
0 5
0 3

ob=(6)
fl=(169)
fn=(3182)
0 9
cob=(2)
cfi=(51)
cfn=(3188)
calls=1 0 
0 74
0 1
cfn=(3192) 0x0000000000002160
calls=1 0 
0 5
0 3

fn=(578)
0 12

fn=(3192)
0 5

ob=(11)
fl=(175)
fn=(638)
0 12

fn=(2252) XGetWMSizeHints
0 56
cfn=(2254) XGetWindowProperty
calls=2 0 
0 10713
0 16
cob=(2)
cfi=(51)
cfn=(1000)
calls=2 0 
0 12
0 18

fn=(2270)
0 22
cob=(2)
cfi=(51)
cfn=(2020)
calls=2 0 
0 32
0 26
cfn=(2264) XChangeProperty
calls=2 0 
0 250
0 12

fn=(2396) _XSetLastRequestRead
0 1691

fn=(2426)
0 24
cfn=(2428) _XPutBackEvent
calls=2 0 
0 180
0 18

fn=(2780)
0 575
cfn=(1774)
calls=25 0 
0 600
0 725

fn=(2812) _XkbReadCopyKeySyms
0 5072

fn=(2970) _XFreeAtomTable
0 268
cob=(2)
cfi=(51)
cfn=(1000)
calls=2 0 
0 201
0 130
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 91
0 5

fn=(2982) XkbFreeServerMap
0 22

fn=(3084) 0x000000000001a6a0
0 5

fn=(1776) _XFlush
0 30
cfn=(1794) _XSend
calls=3 0 
0 1151
0 12
cfn=(1796) _XEventsQueued
calls=3 0 
0 4857
0 1
cfn=(1778) 0x0000000000041850
calls=1 0 
0 1088
0 2

fn=(1972) 0x000000000003da50
0 287
cob=(2)
cfi=(51)
cfn=(1450)
calls=41 0 
0 5506
0 799

fn=(2010) _XReadPad
0 9
cfn=(2012) _XRead
calls=1 0 
0 160
0 8
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 6
0 6

fn=(2014) XkbUseExtension
0 80
cob=(2)
cfi=(51)
cfn=(882)
calls=1 0 
0 497
0 5
cfn=(2016)
calls=1 0 
0 4304
0 11
cfn=(1774)
calls=1 0 
0 24
0 11
cfn=(1964)
calls=1 0 
0 2841
0 20
cfn=(2050)
calls=1 0 
0 26
0 13
cob=(2)
cfi=(51)
cfn=(882)
calls=1 0 
0 497
0 9
cob=(2)
cfi=(51)
cfn=(902)
calls=1 0 
0 255
0 10
cob=(2)
cfi=(51)
cfn=(882)
calls=1 0 
0 497
0 8

fn=(2016)
0 42
cfn=(2018) XQueryExtension
calls=3 0 
0 10062
0 24
cob=(2)
cfi=(51)
cfn=(902)
calls=3 0 
0 761
0 15
cob=(2)
cfi=(51)
cfn=(914)
calls=3 0 
0 282
0 72

fn=(2318) _XReadEvents
0 176
cfn=(1794)
calls=16 0 
0 1606
0 96
cfn=(1798) 0x00000000000413b0
calls=16 0 
0 416
0 208
cfn=(2384) 0x0000000000044b30
calls=16 0 
0 6566
0 176
cob=(2)
cfi=(51)
cfn=(1460)
calls=16 0 
0 80
0 174
cfn=(2384)
calls=26 0 
0 10468
0 84
cfn=(1806) 0x0000000000041ad0
calls=42 0 
0 16054
0 270
cob=(2)
cfi=(51)
cfn=(2320)
calls=16 0 
0 17020
0 240
cfn=(1806)
calls=16 0 
0 2872
0 48

fn=(2392) _XEnq
0 1846
cfn=(2394) _XWireToEvent
calls=81 0 
0 4938
0 1470
cob=(2)
cfi=(51)
cfn=(1450)
calls=49 0 
0 9174
0 196

fn=(2492)
0 420
cfn=(1774)
calls=28 0 
0 672
0 140
cfn=(1964)
calls=28 0 
0 103114
0 384

fn=(2798) 0x00000000000885a0
0 8
cfn=(1774)
calls=1 0 
0 24
0 14

fn=(2810) _XkbReadBufferCopyKeySyms
0 3664
cfn=(2812)
calls=229 0 
0 5072
0 1832

fn=(2814) 0x000000000008d1e0
0 25

fn=(2820) _XkbFreeReadBuffer
0 16
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 165
0 8

fn=(2832) XkbSelectEventDetails
0 76
cfn=(1774)
calls=2 0 
0 48
0 90

fn=(2926)
0 9
cob=(2)
cfi=(51)
cfn=(1000)
calls=3 0 
0 273
0 9

fn=(1796)
0 451
cfn=(1798)
calls=3 0 
0 78
0 240
cfn=(2384)
calls=10 0 
0 2132
0 84
cfn=(1806)
calls=42 0 
0 27918
0 222
cob=(2)
cfi=(51)
cfn=(1460)
calls=32 0 
0 160
0 151
cfn=(1794)
calls=29 0 
0 17262
0 116

fn=(1806)
0 2100
cfn=(2042) 0x000000000003dc10
calls=6 0 
0 648
0 1488
cfn=(1810) 0x0000000000041900
calls=210 0 
0 50976
0 1690
cob=(2)
cfi=(51)
cfn=(2356)
calls=29 0 
0 8300
0 122
cfn=(1810)
calls=6 0 
0 276
0 1667
cfn=(1810)
calls=23 0 
0 4030
0 23

fn=(1928) _XData32
0 640

fn=(1964)
0 1435
cfn=(1794)
calls=41 0 
0 24461
0 355
cfn=(1972)
calls=41 0 
0 6592
0 1132
cob=(2)
cfi=(51)
cfn=(1982)
calls=75 0 
0 67518
0 1846
cfn=(2384)
calls=29 0 
0 7449
0 208
cfn=(1806)
calls=104 0 
0 24476
0 625
cfn=(2042)
calls=34 0 
0 3672
0 150
cfn=(1798)
calls=41 0 
0 1066
0 1353
cob=(2)
cfi=(51)
cfn=(2006)
calls=41 0 
0 1504
0 270
cob=(2)
cfi=(51)
cfn=(1000)
calls=39 0 
0 3549
0 156

fn=(2250)
0 6
cfn=(2252)
calls=2 0 
0 10815

fn=(2792) 0x000000000008e520
0 10
cfn=(2794) XkbGetMap
calls=1 0 
0 58701
0 19
cfn=(2832)
calls=1 0 
0 99
0 21
cfn=(2832)
calls=1 0 
0 115
0 2

fn=(2980) XkbFreeClientMap
0 21
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 91
0 22
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 6
0 108
cob=(2)
cfi=(51)
cfn=(1000)
calls=27 0 
0 2791
0 84
cob=(2)
cfi=(51)
cfn=(1000)
calls=28 0 
0 741
0 112
cob=(2)
cfi=(51)
cfn=(1000)
calls=28 0 
0 168
0 115
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 134
0 8
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 134
0 3
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 1664
0 6
cob=(2)
cfi=(51)
cfn=(1000)
calls=1 0 
0 91
0 2

fn=(2988) XkbFreeNames
0 22

fn=(900) XSetIOErrorHandler
0 28

fn=(1466) _XPollfdCacheInit
0 5
cob=(2)
cfi=(51)
cfn=(1450)
calls=1 0 
0 45
0 10

fn=(2160)
0 63

fn=(2260)
0 6
cfn=(2262) XSetWMSizeHints
calls=2 0 
0 604

fn=(2510)
0 16
cfn=(1776)
calls=2 0 
0 3709
0 12

fn=(2634)
0 34
cfn=(1774)
calls=2 0 
0 48
0 44
cfn=(2242) _XProcessWindowAttributes
calls=2 0 
0 186
0 2

fn=(2794)
0 12
cob=(2)
cfi=(51)
cfn=(902)
calls=1 0 
0 392
0 7
cob=(2)
cfi=(51)
cfn=(902)
calls=1 0 
0 224
0 17
cfn=(2796) XkbGetUpdatedMap
calls=1 0 
0 58047
0 2

fn=(2802) _XkbReadGetMapReply
0 53
cfn=(2804) _XkbInitReadBuffer
calls=1 0 
0 1033
0 850
cfn=(2808) _XkbGetReadBufferPtr
calls=28 0 
0 532
0 548
cfn=(2808)
calls=27 0 
0 513
0 2928
cfn=(2808)
calls=6 0 
0 114
0 989
cob=(2)
cfi=(51)
cfn=(902)
calls=27 0 
0 6727
0 84
cob=(2)
cfi=(51)
cfn=(902)
calls=6 0 
0 1446
0 21
cob=(2)
cfi=(51)
cfn=(902)
calls=1 0 
0 2469
0 3504
cfn=(2808)
calls=248 0 
0 4712
0 5461
cfn=(2814)
calls=1 0 
0 25
0 33
cfn=(2808)
calls=1 0 
0 19
0 205
cfn=(2820)
calls=1 0 
0 189
0 692
cfn=(2810)
calls=229 0 
0 10568
0 1378
